表名,列序,列名,估计行数,待执行SQL
ods_a168_keyserver_command,7,protocol,77,"SELECT 'ods_a168_keyserver_command' AS t, 'protocol' AS c, CAST(protocol AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_keyserver_command,8,data,77,"SELECT 'ods_a168_keyserver_command' AS t, 'data' AS c, CAST(data AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_keyserver_command GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,1,task_name,77,"SELECT 'sync_checkpoint' AS t, 'task_name' AS c, CAST(task_name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,4,target_table,77,"SELECT 'sync_checkpoint' AS t, 'target_table' AS c, CAST(target_table AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,5,sync_mode,77,"SELECT 'sync_checkpoint' AS t, 'sync_mode' AS c, CAST(sync_mode AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,6,last_sync_time,77,"SELECT 'sync_checkpoint' AS t, 'last_sync_time' AS c, CAST(last_sync_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,7,last_sync_id,77,"SELECT 'sync_checkpoint' AS t, 'last_sync_id' AS c, CAST(last_sync_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,8,updated_at,77,"SELECT 'sync_checkpoint' AS t, 'updated_at' AS c, CAST(updated_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,9,last_key1,77,"SELECT 'sync_checkpoint' AS t, 'last_key1' AS c, CAST(last_key1 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,10,last_key2,77,"SELECT 'sync_checkpoint' AS t, 'last_key2' AS c, CAST(last_key2 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,11,last_key3,77,"SELECT 'sync_checkpoint' AS t, 'last_key3' AS c, CAST(last_key3 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,12,last_key4,77,"SELECT 'sync_checkpoint' AS t, 'last_key4' AS c, CAST(last_key4 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
sync_checkpoint,13,last_key5,77,"SELECT 'sync_checkpoint' AS t, 'last_key5' AS c, CAST(last_key5 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.sync_checkpoint GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,2,dt,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,3,sn,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'sn' AS c, CAST(sn AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,4,gid,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,5,tableid,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'tableid' AS c, CAST(tableid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,6,people,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'people' AS c, CAST(people AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,7,setting_time,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'setting_time' AS c, CAST(setting_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,8,editor,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'editor' AS c, CAST(editor AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_explosion_setting,9,modif_time,68,"SELECT 'ods_a168_member_explosion_setting' AS t, 'modif_time' AS c, CAST(modif_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_explosion_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,2,dt,66,"SELECT 'ods_a168_payment_bank' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,3,id,66,"SELECT 'ods_a168_payment_bank' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,4,currency,66,"SELECT 'ods_a168_payment_bank' AS t, 'currency' AS c, CAST(currency AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,5,code,66,"SELECT 'ods_a168_payment_bank' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,6,bank_id,66,"SELECT 'ods_a168_payment_bank' AS t, 'bank_id' AS c, CAST(bank_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_payment_bank,7,name,66,"SELECT 'ods_a168_payment_bank' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_payment_bank GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,2,dt,58,"SELECT 'ods_a168_member_url' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,3,mid,58,"SELECT 'ods_a168_member_url' AS t, 'mid' AS c, CAST(mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,4,account,58,"SELECT 'ods_a168_member_url' AS t, 'account' AS c, CAST(account AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,5,url,58,"SELECT 'ods_a168_member_url' AS t, 'url' AS c, CAST(url AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,6,remark,58,"SELECT 'ods_a168_member_url' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,7,operator,58,"SELECT 'ods_a168_member_url' AS t, 'operator' AS c, CAST(operator AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_member_url,8,modify_time,58,"SELECT 'ods_a168_member_url' AS t, 'modify_time' AS c, CAST(modify_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_member_url GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,2,dt,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,3,agent_id,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'agent_id' AS c, CAST(agent_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,4,code,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,5,gamelist_id,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'gamelist_id' AS c, CAST(gamelist_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,6,status,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_agent_partner_gamelist,7,orders,45,"SELECT 'ods_a168_agent_partner_gamelist' AS t, 'orders' AS c, CAST(orders AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_agent_partner_gamelist GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,2,dt,43,"SELECT 'ods_a168_game_transfer' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,3,tcpsocketport,43,"SELECT 'ods_a168_game_transfer' AS t, 'tcpsocketport' AS c, CAST(tcpsocketport AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,4,websocketport,43,"SELECT 'ods_a168_game_transfer' AS t, 'websocketport' AS c, CAST(websocketport AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,5,gid,43,"SELECT 'ods_a168_game_transfer' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,6,tablelist,43,"SELECT 'ods_a168_game_transfer' AS t, 'tablelist' AS c, CAST(tablelist AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,7,enable,43,"SELECT 'ods_a168_game_transfer' AS t, 'enable' AS c, CAST(enable AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_game_transfer,8,comment,43,"SELECT 'ods_a168_game_transfer' AS t, 'comment' AS c, CAST(comment AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_game_transfer GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,2,dt,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,3,id,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,4,gid,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'gid' AS c, CAST(gid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,5,tableid,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'tableid' AS c, CAST(tableid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,6,name_third,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'name_third' AS c, CAST(name_third AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,7,vendor,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'vendor' AS c, CAST(vendor AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,8,tableid_third,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'tableid_third' AS c, CAST(tableid_third AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,9,status,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,10,is_open,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'is_open' AS c, CAST(is_open AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,11,stream_url,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'stream_url' AS c, CAST(stream_url AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,12,dealer_name,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'dealer_name' AS c, CAST(dealer_name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,13,dealer_image,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'dealer_image' AS c, CAST(dealer_image AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,14,create_at,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'create_at' AS c, CAST(create_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_tablelimit_third,15,update_at,43,"SELECT 'ods_a168_tablelimit_third' AS t, 'update_at' AS c, CAST(update_at AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_tablelimit_third GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,2,dt,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,3,id,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,4,code,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,5,currency,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'currency' AS c, CAST(currency AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,6,agent_id,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'agent_id' AS c, CAST(agent_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,7,status,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,8,type,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'type' AS c, CAST(type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,9,data,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'data' AS c, CAST(data AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_aggregate_setting,10,remark,38,"SELECT 'ods_a168_aggregate_setting' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_aggregate_setting GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,2,dt,36,"SELECT 'ods_a168_currency' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,3,id,36,"SELECT 'ods_a168_currency' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,4,code,36,"SELECT 'ods_a168_currency' AS t, 'code' AS c, CAST(code AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,5,name,36,"SELECT 'ods_a168_currency' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,6,origin_rate,36,"SELECT 'ods_a168_currency' AS t, 'origin_rate' AS c, CAST(origin_rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,7,rate,36,"SELECT 'ods_a168_currency' AS t, 'rate' AS c, CAST(rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,8,base,36,"SELECT 'ods_a168_currency' AS t, 'base' AS c, CAST(base AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,9,edittime,36,"SELECT 'ods_a168_currency' AS t, 'edittime' AS c, CAST(edittime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_currency,10,iplocation,36,"SELECT 'ods_a168_currency' AS t, 'iplocation' AS c, CAST(iplocation AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_currency GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_roles,2,dt,32,"SELECT 'ods_a168_roles' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_roles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_roles,3,id,32,"SELECT 'ods_a168_roles' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_roles GROUP BY 3 ORDER BY n DESC LIMIT 20;"
